System,BattleCondition,back,2
System,BattleCondition,surround,3
System,BattleCondition,pincers,4
MapInfo,MusicType,parent,0
MapInfo,MusicType,event,1
MapInfo,MusicType,specific,2
MapInfo,BGMType,parent,0
MapInfo,BGMType,terrain,1
MapInfo,BGMType,specific,2
MapInfo,TriState,parent,0
MapInfo,TriState,allow,1
MapInfo,TriState,forbid,2
EventPageCondition,Comparison,equal,0
EventPageCondition,Comparison,greater_equal,1
EventPageCondition,Comparison,less_equal,2
EventPageCondition,Comparison,greater,3
EventPageCondition,Comparison,less,4
EventPageCondition,Comparison,not_equal,5
EventPage,Direction,up,0
EventPage,Direction,right,1
EventPage,Direction,down,2
EventPage,Direction,left,3
EventPage,Frame,left,0
EventPage,Frame,middle,1
EventPage,Frame,right,2
EventPage,MoveType,stationary,0
EventPage,MoveType,random,1
EventPage,MoveType,vertical,2
EventPage,MoveType,horizontal,3
EventPage,MoveType,toward,4
EventPage,MoveType,away,5
EventPage,MoveType,custom,6
EventPage,Trigger,action,0
EventPage,Trigger,touched,1
EventPage,Trigger,collision,2
EventPage,Trigger,auto_start,3
EventPage,Trigger,parallel,4
EventPage,Layers,below,0
EventPage,Layers,same,1
EventPage,Layers,above,2
EventPage,AnimType,non_continuous,0
EventPage,AnimType,continuous,1
EventPage,AnimType,fixed_non_continuous,2
EventPage,AnimType,fixed_continuous,3
EventPage,AnimType,fixed_graphic,4
EventPage,AnimType,spin,5
EventPage,MoveSpeed,eighth,1
EventPage,MoveSpeed,quarter,2
EventPage,MoveSpeed,half,3
EventPage,MoveSpeed,normal,4
EventPage,MoveSpeed,double,5
EventPage,MoveSpeed,fourfold,6
Map,ScrollType,none,0
Map,ScrollType,vertical,1
Map,ScrollType,horizontal,2
Map,ScrollType,both,3
Map,GeneratorMode,single_passage,0
Map,GeneratorMode,linked_rooms,1
Map,GeneratorMode,maze_passage,2
Map,GeneratorMode,open_room,3
Map,GeneratorTiles,one,0
Map,GeneratorTiles,two,1
MoveCommand,Code,move_up,0
MoveCommand,Code,move_right,1
MoveCommand,Code,move_down,2
MoveCommand,Code,move_left,3
MoveCommand,Code,move_upright,4
MoveCommand,Code,move_downright,5
MoveCommand,Code,move_downleft,6
MoveCommand,Code,move_upleft,7
MoveCommand,Code,move_random,8
MoveCommand,Code,move_towards_hero,9
MoveCommand,Code,move_away_from_hero,10
MoveCommand,Code,move_forward,11
MoveCommand,Code,face_up,12
MoveCommand,Code,face_right,13
MoveCommand,Code,face_down,14
MoveCommand,Code,face_left,15
MoveCommand,Code,turn_90_degree_right,16
MoveCommand,Code,turn_90_degree_left,17
MoveCommand,Code,turn_180_degree,18
MoveCommand,Code,turn_90_degree_random,19
MoveCommand,Code,face_random_direction,20
MoveCommand,Code,face_hero,21
MoveCommand,Code,face_away_from_hero,22
MoveCommand,Code,wait,23
MoveCommand,Code,begin_jump,24
MoveCommand,Code,end_jump,25
MoveCommand,Code,lock_facing,26
MoveCommand,Code,unlock_facing,27
MoveCommand,Code,increase_movement_speed,28
MoveCommand,Code,decrease_movement_speed,29
MoveCommand,Code,increase_movement_frequence,30
MoveCommand,Code,decrease_movement_frequence,31
MoveCommand,Code,switch_on,32
MoveCommand,Code,switch_off,33
MoveCommand,Code,change_graphic,34
MoveCommand,Code,play_sound_effect,35
MoveCommand,Code,walk_everywhere_on,36
MoveCommand,Code,walk_everywhere_off,37
MoveCommand,Code,stop_animation,38
MoveCommand,Code,start_animation,39
MoveCommand,Code,increase_transp,40
MoveCommand,Code,decrease_transp,41
